[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54285, episode_reward=-10.003, score_reward_sum=-0.194
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=59010, episode_reward=-10.003, score_reward_sum=-0.497
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 6: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=61460, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=62160, episode_reward=-10.003, score_reward_sum=-0.438, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=62195, episode_reward=-10.003, score_reward_sum=-0.263, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=62650, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 7, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=62685, episode_reward=-10.003, score_reward_sum=-1.105
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 8: MainPlayer vs MainPlayer

Game 26 ended, result: -1.0
global_step=64260, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=66010, episode_reward=-10.003, score_reward_sum=-1.108
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=68285, episode_reward=-10.003, score_reward_sum=-0.537
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.147

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=68635, episode_reward=-10.003, score_reward_sum=-0.382, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 9, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68775, episode_reward=-10.003, score_reward_sum=-0.120
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.143

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=69335, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 5, result: -1.0

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.019
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.153

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.874
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.162

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.544
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.171

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.451
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.179

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.001, score_reward_sum=0.227
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.188

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.195

New Match in Game 16: MainPlayer vs MainPlayer

Game 17 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.202

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.010
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.209

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-0.718
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.216

New Match in Game 23: MainPlayer vs MainPlayer

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.222

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=72660, episode_reward=-10.003, score_reward_sum=-1.148
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.217

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=76825, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 6, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=81935, episode_reward=-10.003, score_reward_sum=-0.595
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.213

New Match in Game 20: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=89810, episode_reward=-10.003, score_reward_sum=-0.054, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=90825, episode_reward=-10.003, score_reward_sum=-0.099, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=91245, episode_reward=-10.003, score_reward_sum=-0.067, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=92085, episode_reward=-10.003, score_reward_sum=-0.378, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 2, result: -1.0

Game 10 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=92995, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.219

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=95200, episode_reward=0.000, score_reward_sum=0.045
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.224

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=95375, episode_reward=-10.003, score_reward_sum=-0.297
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.220

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=96460, episode_reward=-10.003, score_reward_sum=-0.532
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.216

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=97020, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 3, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=97510, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.212

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=99505, episode_reward=-10.003, score_reward_sum=-1.974
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.208

New Match in Game 18: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=99645, episode_reward=-10.003, score_reward_sum=-0.449
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.204

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=99680, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 10, result: -1.0

Game 30 ended, result: -1.0
global_step=99855, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 5, result: -1.0

Game 7 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=100135, episode_reward=-0.000, score_reward_sum=-0.558
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.209

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
