[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=52000, episode_reward=0.001, score_reward_sum=1.248
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.456

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.856
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.457

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53040, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=70096, episode_reward=10.003, score_reward_sum=0.270
selfplay_winrate_no_draw_36=0.028, selfplay_winrate_with_draw_0.5_36=0.472

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=72150, episode_reward=10.003, score_reward_sum=0.409
selfplay_winrate_no_draw_37=0.054, selfplay_winrate_with_draw_0.5_37=0.486

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72800, episode_reward=-0.001, score_reward_sum=-0.226
selfplay_winrate_no_draw_38=0.053, selfplay_winrate_with_draw_0.5_38=0.487

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=77298, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_39=0.051, selfplay_winrate_with_draw_0.5_39=0.487

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79560, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=84656, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_40=0.050, selfplay_winrate_with_draw_0.5_40=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.098
selfplay_winrate_no_draw_41=0.049, selfplay_winrate_with_draw_0.5_41=0.488

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.267
selfplay_winrate_no_draw_42=0.048, selfplay_winrate_with_draw_0.5_42=0.488

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_43=0.047, selfplay_winrate_with_draw_0.5_43=0.488

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.157
selfplay_winrate_no_draw_44=0.045, selfplay_winrate_with_draw_0.5_44=0.489

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_45=0.044, selfplay_winrate_with_draw_0.5_45=0.489

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.401
selfplay_winrate_no_draw_46=0.043, selfplay_winrate_with_draw_0.5_46=0.489

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.691
selfplay_winrate_no_draw_47=0.043, selfplay_winrate_with_draw_0.5_47=0.489

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.248
selfplay_winrate_no_draw_48=0.042, selfplay_winrate_with_draw_0.5_48=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.250
selfplay_winrate_no_draw_49=0.041, selfplay_winrate_with_draw_0.5_49=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_50=0.040, selfplay_winrate_with_draw_0.5_50=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.854
selfplay_winrate_no_draw_51=0.039, selfplay_winrate_with_draw_0.5_51=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=2.060
selfplay_winrate_no_draw_52=0.038, selfplay_winrate_with_draw_0.5_52=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.541
selfplay_winrate_no_draw_53=0.038, selfplay_winrate_with_draw_0.5_53=0.491

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.065
selfplay_winrate_no_draw_54=0.037, selfplay_winrate_with_draw_0.5_54=0.491

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.595
selfplay_winrate_no_draw_55=0.036, selfplay_winrate_with_draw_0.5_55=0.491

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_56=0.036, selfplay_winrate_with_draw_0.5_56=0.491

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.464
selfplay_winrate_no_draw_57=0.035, selfplay_winrate_with_draw_0.5_57=0.491

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_58=0.034, selfplay_winrate_with_draw_0.5_58=0.491

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.484
selfplay_winrate_no_draw_59=0.034, selfplay_winrate_with_draw_0.5_59=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.489
selfplay_winrate_no_draw_60=0.033, selfplay_winrate_with_draw_0.5_60=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106080, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=114270, episode_reward=10.003, score_reward_sum=1.153
selfplay_winrate_no_draw_61=0.049, selfplay_winrate_with_draw_0.5_61=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122096, episode_reward=0.000, score_reward_sum=0.152
selfplay_winrate_no_draw_62=0.048, selfplay_winrate_with_draw_0.5_62=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122902, episode_reward=-10.003, score_reward_sum=-0.064
selfplay_winrate_no_draw_63=0.048, selfplay_winrate_with_draw_0.5_63=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124150, episode_reward=-0.001, score_reward_sum=-1.157
selfplay_winrate_no_draw_64=0.047, selfplay_winrate_with_draw_0.5_64=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124800, episode_reward=-0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_65=0.046, selfplay_winrate_with_draw_0.5_65=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132600, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136656, episode_reward=0.000, score_reward_sum=0.428
selfplay_winrate_no_draw_66=0.045, selfplay_winrate_with_draw_0.5_66=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.059
selfplay_winrate_no_draw_67=0.045, selfplay_winrate_with_draw_0.5_67=0.493

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_68=0.044, selfplay_winrate_with_draw_0.5_68=0.493

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_69=0.043, selfplay_winrate_with_draw_0.5_69=0.493

