[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.876
selfplay_winrate_no_draw_22=0.136, selfplay_winrate_with_draw_0.5_22=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.331
selfplay_winrate_no_draw_23=0.130, selfplay_winrate_with_draw_0.5_23=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_24=0.125, selfplay_winrate_with_draw_0.5_24=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.103
selfplay_winrate_no_draw_25=0.120, selfplay_winrate_with_draw_0.5_25=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_26=0.115, selfplay_winrate_with_draw_0.5_26=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.138
selfplay_winrate_no_draw_27=0.111, selfplay_winrate_with_draw_0.5_27=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.690
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.880
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.658
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.139
selfplay_winrate_no_draw_32=0.094, selfplay_winrate_with_draw_0.5_32=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_33=0.091, selfplay_winrate_with_draw_0.5_33=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.302
selfplay_winrate_no_draw_34=0.088, selfplay_winrate_with_draw_0.5_34=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.285
selfplay_winrate_no_draw_35=0.086, selfplay_winrate_with_draw_0.5_35=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53040, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=71786, episode_reward=-0.001, score_reward_sum=-0.859
selfplay_winrate_no_draw_36=0.083, selfplay_winrate_with_draw_0.5_36=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72280, episode_reward=-0.000, score_reward_sum=-0.360
selfplay_winrate_no_draw_37=0.081, selfplay_winrate_with_draw_0.5_37=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=72540, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_38=0.105, selfplay_winrate_with_draw_0.5_38=0.513

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=73918, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.513

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=74100, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_40=0.100, selfplay_winrate_with_draw_0.5_40=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=75192, episode_reward=-0.001, score_reward_sum=-0.924
selfplay_winrate_no_draw_41=0.098, selfplay_winrate_with_draw_0.5_41=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76570, episode_reward=-10.003, score_reward_sum=-0.544
selfplay_winrate_no_draw_42=0.095, selfplay_winrate_with_draw_0.5_42=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=76700, episode_reward=0.000, score_reward_sum=0.170
selfplay_winrate_no_draw_43=0.093, selfplay_winrate_with_draw_0.5_43=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=78780, episode_reward=-0.001, score_reward_sum=-1.273
selfplay_winrate_no_draw_44=0.091, selfplay_winrate_with_draw_0.5_44=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=82628, episode_reward=10.003, score_reward_sum=0.701
selfplay_winrate_no_draw_45=0.111, selfplay_winrate_with_draw_0.5_45=0.511

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=91988, episode_reward=10.003, score_reward_sum=0.230
selfplay_winrate_no_draw_46=0.130, selfplay_winrate_with_draw_0.5_46=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=92898, episode_reward=10.003, score_reward_sum=0.524, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.890
selfplay_winrate_no_draw_47=0.128, selfplay_winrate_with_draw_0.5_47=0.521

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_48=0.125, selfplay_winrate_with_draw_0.5_48=0.521

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.716
selfplay_winrate_no_draw_49=0.122, selfplay_winrate_with_draw_0.5_49=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.769
selfplay_winrate_no_draw_50=0.120, selfplay_winrate_with_draw_0.5_50=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_51=0.118, selfplay_winrate_with_draw_0.5_51=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.542
selfplay_winrate_no_draw_52=0.115, selfplay_winrate_with_draw_0.5_52=0.519

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.860
selfplay_winrate_no_draw_53=0.113, selfplay_winrate_with_draw_0.5_53=0.519

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.927
selfplay_winrate_no_draw_54=0.111, selfplay_winrate_with_draw_0.5_54=0.519

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_55=0.109, selfplay_winrate_with_draw_0.5_55=0.518

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.992
selfplay_winrate_no_draw_56=0.107, selfplay_winrate_with_draw_0.5_56=0.518

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.890
selfplay_winrate_no_draw_57=0.105, selfplay_winrate_with_draw_0.5_57=0.518

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_58=0.103, selfplay_winrate_with_draw_0.5_58=0.517

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
