[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=38220, episode_reward=-10.003, score_reward_sum=-0.819
selfplay_winrate_no_draw_22=0.045, selfplay_winrate_with_draw_0.5_22=0.273

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=38570, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=38675, episode_reward=-10.003, score_reward_sum=-0.820
selfplay_winrate_no_draw_23=0.043, selfplay_winrate_with_draw_0.5_23=0.261

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=38885, episode_reward=-10.003, score_reward_sum=-0.342
selfplay_winrate_no_draw_24=0.042, selfplay_winrate_with_draw_0.5_24=0.250

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=40880, episode_reward=-10.003, score_reward_sum=-0.075, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 5, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=41685, episode_reward=-10.003, score_reward_sum=-0.257
selfplay_winrate_no_draw_25=0.040, selfplay_winrate_with_draw_0.5_25=0.240

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=42385, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=42420, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=43750, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=44310, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=45360, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=47285, episode_reward=-10.003, score_reward_sum=-0.148, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=47810, episode_reward=-10.003, score_reward_sum=-1.190
selfplay_winrate_no_draw_26=0.038, selfplay_winrate_with_draw_0.5_26=0.231

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=51170, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 1, result: -1.0

Game 28 ended, result: -1.0
global_step=57505, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 3, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=60305, episode_reward=10.003, score_reward_sum=1.690
selfplay_winrate_no_draw_27=0.074, selfplay_winrate_with_draw_0.5_27=0.259

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=60795, episode_reward=10.003, score_reward_sum=0.305
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.286

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=63455, episode_reward=-10.003, score_reward_sum=-0.100, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 6, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63595, episode_reward=-10.003, score_reward_sum=-0.329
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.276

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=64470, episode_reward=-10.003, score_reward_sum=-0.935
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.267

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=64610, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=64680, episode_reward=-10.003, score_reward_sum=-0.074, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=65100, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 9, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65975, episode_reward=-10.003, score_reward_sum=-0.315
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.258

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=66360, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=69580, episode_reward=10.003, score_reward_sum=1.022
selfplay_winrate_no_draw_32=0.125, selfplay_winrate_with_draw_0.5_32=0.281

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_33=0.121, selfplay_winrate_with_draw_0.5_33=0.288

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.002, score_reward_sum=-0.520
selfplay_winrate_no_draw_34=0.118, selfplay_winrate_with_draw_0.5_34=0.294

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=0.057
selfplay_winrate_no_draw_35=0.114, selfplay_winrate_with_draw_0.5_35=0.300

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.467
selfplay_winrate_no_draw_36=0.111, selfplay_winrate_with_draw_0.5_36=0.306

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.001, score_reward_sum=-1.613
selfplay_winrate_no_draw_37=0.108, selfplay_winrate_with_draw_0.5_37=0.311

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.754
selfplay_winrate_no_draw_38=0.105, selfplay_winrate_with_draw_0.5_38=0.316

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=70000, episode_reward=-10.003, score_reward_sum=-0.710
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.308

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=71225, episode_reward=-10.003, score_reward_sum=-0.689
selfplay_winrate_no_draw_40=0.100, selfplay_winrate_with_draw_0.5_40=0.300

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=75075, episode_reward=-10.003, score_reward_sum=-0.918
selfplay_winrate_no_draw_41=0.098, selfplay_winrate_with_draw_0.5_41=0.293

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=80780, episode_reward=-10.003, score_reward_sum=-0.465
selfplay_winrate_no_draw_42=0.095, selfplay_winrate_with_draw_0.5_42=0.286

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=81235, episode_reward=10.003, score_reward_sum=-0.152
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.302

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=81830, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=82180, episode_reward=-10.003, score_reward_sum=-1.677
selfplay_winrate_no_draw_44=0.114, selfplay_winrate_with_draw_0.5_44=0.295

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=84105, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=85995, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 8, result: -1.0
